version 2
instanceKlass  @bci com/sun/tools/javac/code/Symbol$MethodSymbol <clinit> ()V 0 <appendix> argL0 ; # com/sun/tools/javac/code/Symbol$MethodSymbol$$Lambda+0x0000000019325d48
instanceKlass com/sun/tools/javac/comp/Operators$OperatorHelper
instanceKlass com/sun/tools/javac/comp/Operators
instanceKlass com/sun/tools/javac/comp/Lower$EnumMapping
instanceKlass com/sun/tools/javac/jvm/PoolConstant$Dynamic
instanceKlass com/sun/tools/javac/jvm/StringConcat
instanceKlass com/sun/tools/javac/jvm/Items$Item
instanceKlass com/sun/tools/javac/jvm/Gen$GenFinalizer
instanceKlass com/sun/tools/javac/jvm/ClassWriter$AttributeWriter
instanceKlass com/sun/tools/javac/jvm/ClassFile
instanceKlass com/sun/tools/javac/util/MandatoryWarningHandler
instanceKlass  @bci com/sun/tools/javac/util/Options isLintExplicitlyEnabled (Lcom/sun/tools/javac/code/Lint$LintCategory;)Z 10 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/Options$$Lambda+0x000000001931f498
instanceKlass com/sun/tools/javac/code/Preview
instanceKlass com/sun/tools/javac/code/ModuleFinder$ModuleLocationIterator
instanceKlass com/sun/tools/javac/code/ModuleFinder
instanceKlass com/sun/tools/javac/comp/Flow$PatternDescription
instanceKlass com/sun/tools/javac/comp/Flow
instanceKlass com/sun/tools/javac/comp/Infer$GraphStrategy
instanceKlass com/sun/tools/javac/comp/InferenceContext
instanceKlass com/sun/tools/javac/comp/Infer$IncorporationEngine
instanceKlass com/sun/tools/javac/code/Type$UndetVar$UndetVarListener
instanceKlass javax/lang/model/element/TypeParameterElement
instanceKlass com/sun/tools/javac/comp/Infer
instanceKlass com/sun/tools/javac/util/Dependencies
instanceKlass com/sun/tools/javac/comp/TypeEnvs
instanceKlass com/sun/tools/javac/code/TypeAnnotations
instanceKlass  @bci com/sun/tools/javac/code/DeferredLintHandler pushImmediate (Lcom/sun/tools/javac/code/Lint;)V 5 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/DeferredLintHandler$$Lambda+0x000000001931b2b0
instanceKlass com/sun/tools/javac/code/DeferredLintHandler$LintLogger
instanceKlass com/sun/tools/javac/code/DeferredLintHandler
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter$ImportsPhase <init> (Lcom/sun/tools/javac/comp/TypeEnter;)V 28 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/TypeEnter$ImportsPhase$$Lambda+0x000000001931a718
instanceKlass com/sun/tools/javac/comp/TypeEnter$DefaultConstructorHelper
instanceKlass com/sun/tools/javac/util/GraphUtils$DependencyKind
instanceKlass com/sun/tools/javac/comp/TypeEnter$Phase
instanceKlass com/sun/tools/javac/comp/TypeEnter
instanceKlass  @bci com/sun/tools/javac/code/Types <init> (Lcom/sun/tools/javac/util/Context;)V 360 <appendix> argL0 ; # com/sun/tools/javac/code/Types$$Lambda+0x0000000019318ae8
instanceKlass com/sun/tools/javac/code/Types$CandidatesCache
instanceKlass com/sun/tools/javac/code/Types$ImplementationCache
instanceKlass com/sun/tools/javac/code/Types$3
instanceKlass com/sun/tools/javac/code/Types$DescriptorCache
instanceKlass com/sun/tools/javac/code/Types
instanceKlass com/sun/tools/javac/tree/TreeMaker$AnnotationBuilder
instanceKlass com/sun/tools/javac/code/Attribute$Visitor
instanceKlass com/sun/tools/javac/tree/TreeMaker
instanceKlass com/sun/tools/javac/tree/JCTree$Factory
instanceKlass com/sun/tools/javac/comp/DeferredAttr$4
instanceKlass com/sun/tools/javac/tree/TreeCopier
instanceKlass com/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext
instanceKlass com/sun/tools/javac/comp/DeferredAttr$DeferredStuckPolicy
instanceKlass com/sun/tools/javac/comp/AttrRecover
instanceKlass com/sun/tools/javac/comp/Resolve$ReferenceLookupResult
instanceKlass com/sun/tools/javac/api/Formattable$LocalizedString
instanceKlass com/sun/tools/javac/comp/Resolve$10
instanceKlass com/sun/tools/javac/comp/Resolve$9
instanceKlass com/sun/tools/javac/comp/Resolve$8
instanceKlass  @bci com/sun/tools/javac/comp/Resolve onDemandImportScopeRecovery (Z)Lcom/sun/tools/javac/comp/Resolve$RecoveryLoadClass; 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001930c000
instanceKlass  @bci com/sun/tools/javac/comp/Resolve onDemandImportScopeRecovery (Z)Lcom/sun/tools/javac/comp/Resolve$RecoveryLoadClass; 2 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Resolve$$Lambda+0x0000000019308dc0
instanceKlass  @bci com/sun/tools/javac/comp/Resolve <init> (Lcom/sun/tools/javac/util/Context;)V 86 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Resolve$$Lambda+0x0000000019308b90
instanceKlass com/sun/tools/javac/comp/Resolve$7
instanceKlass  @bci com/sun/tools/javac/comp/Resolve <init> (Lcom/sun/tools/javac/util/Context;)V 64 <appendix> argL0 ; # com/sun/tools/javac/comp/Resolve$$Lambda+0x0000000019308730
instanceKlass com/sun/tools/javac/comp/Env
instanceKlass com/sun/tools/javac/comp/Resolve$AbstractMethodCheck
instanceKlass com/sun/tools/javac/comp/Resolve$2
instanceKlass com/sun/tools/javac/comp/Resolve$LookupHelper
instanceKlass com/sun/tools/javac/code/Scope$ScopeListener
instanceKlass com/sun/tools/javac/comp/Resolve$ReferenceChooser
instanceKlass com/sun/tools/javac/comp/Resolve$LogResolveHelper
instanceKlass com/sun/tools/javac/comp/Resolve$RecoveryLoadClass
instanceKlass com/sun/tools/javac/comp/Resolve
instanceKlass  @bci com/sun/tools/javac/comp/Check <init> (Lcom/sun/tools/javac/util/Context;)V 62 <appendix> argL0 ; # com/sun/tools/javac/comp/Check$$Lambda+0x0000000019300278
instanceKlass com/sun/tools/javac/comp/Check$1
instanceKlass com/sun/tools/javac/util/Warner
instanceKlass com/sun/tools/javac/comp/Check
instanceKlass com/sun/tools/javac/comp/Modules$1
instanceKlass  @bci com/sun/tools/javac/comp/Modules <clinit> ()V 0 <appendix> argL0 ; # com/sun/tools/javac/comp/Modules$$Lambda+0x00000000192fdec8
instanceKlass com/sun/tools/javac/util/Iterators
instanceKlass com/sun/tools/javac/code/Directive
instanceKlass javax/lang/model/element/ModuleElement$RequiresDirective
instanceKlass javax/lang/model/element/ModuleElement$Directive
instanceKlass  @bci com/sun/tools/javac/code/Symtab enterModule (Lcom/sun/tools/javac/util/Name;)Lcom/sun/tools/javac/code/Symbol$ModuleSymbol; 37 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symtab$$Lambda+0x00000000192fc4c0
instanceKlass com/sun/tools/javac/code/Scope$ScopeListenerList
instanceKlass com/sun/tools/javac/code/Scope$Entry
instanceKlass com/sun/tools/javac/comp/Annotate$AnnotationTypeMetadata
instanceKlass  @bci com/sun/tools/javac/code/Symtab addRootPackageFor (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;)V 36 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symtab$$Lambda+0x00000000192fad90
instanceKlass  @bci com/sun/tools/javac/code/Symtab doEnterPackage (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;Lcom/sun/tools/javac/code/Symbol$PackageSymbol;)V 8 <appendix> argL0 ; # com/sun/tools/javac/code/Symtab$$Lambda+0x00000000192fab48
instanceKlass com/sun/tools/javac/api/Formattable
instanceKlass com/sun/tools/javac/code/Kinds$KindSelector
instanceKlass com/sun/tools/javac/code/MissingInfoHandler
instanceKlass com/sun/tools/javac/code/TypeMetadata
instanceKlass javax/lang/model/type/NullType
instanceKlass com/sun/tools/javac/code/Symtab
instanceKlass com/sun/tools/javac/comp/MatchBindingsComputer$MatchBindings
instanceKlass com/sun/source/util/SimpleTreeVisitor
instanceKlass com/sun/tools/javac/comp/Check$NestedCheckContext
instanceKlass javax/lang/model/element/RecordComponentElement
instanceKlass javax/lang/model/type/UnionType
instanceKlass com/sun/tools/javac/comp/Resolve$MethodCheck
instanceKlass javax/lang/model/type/IntersectionType
instanceKlass com/sun/tools/javac/comp/Attr$ResultInfo
instanceKlass com/sun/tools/javac/code/Types$DefaultTypeVisitor
instanceKlass com/sun/tools/javac/comp/Annotate$2
instanceKlass com/sun/tools/javac/comp/Check$CheckContext
instanceKlass javax/lang/model/element/AnnotationMirror
instanceKlass com/sun/tools/javac/comp/Annotate
instanceKlass com/sun/tools/javac/util/ByteBuffer
instanceKlass com/sun/tools/javac/code/Attribute
instanceKlass javax/lang/model/element/AnnotationValue
instanceKlass com/sun/tools/javac/comp/Annotate$AnnotationTypeCompleter
instanceKlass javax/lang/model/type/PrimitiveType
instanceKlass com/sun/tools/javac/jvm/ClassReader
instanceKlass  @bci com/sun/tools/javac/code/ClassFinder <init> (Lcom/sun/tools/javac/util/Context;)V 23 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/ClassFinder$$Lambda+0x00000000192e4040
instanceKlass com/sun/tools/javac/code/Scope
instanceKlass com/sun/tools/javac/code/ClassFinder
instanceKlass com/sun/tools/javac/util/Convert
instanceKlass com/sun/tools/javac/util/Name
instanceKlass javax/lang/model/element/Name
instanceKlass com/sun/tools/javac/util/Name$Table
instanceKlass com/sun/tools/javac/util/Names
instanceKlass com/sun/tools/javac/code/Symbol$Completer$1
instanceKlass  @bci com/sun/tools/javac/main/JavaCompiler <init> (Lcom/sun/tools/javac/util/Context;)V 6 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/JavaCompiler$$Lambda+0x00000000192e1e58
instanceKlass javax/lang/model/element/ModuleElement
instanceKlass javax/lang/model/element/PackageElement
instanceKlass com/sun/tools/javac/main/JavaCompiler
instanceKlass javax/lang/model/element/TypeElement
instanceKlass javax/lang/model/element/QualifiedNameable
instanceKlass com/sun/source/tree/ForLoopTree
instanceKlass com/sun/source/tree/SwitchExpressionTree
instanceKlass com/sun/source/tree/AnyPatternTree
instanceKlass com/sun/source/tree/ContinueTree
instanceKlass com/sun/source/tree/ConstantCaseLabelTree
instanceKlass com/sun/source/tree/TypeCastTree
instanceKlass com/sun/source/tree/BindingPatternTree
instanceKlass com/sun/source/tree/NewArrayTree
instanceKlass com/sun/source/tree/BinaryTree
instanceKlass com/sun/source/tree/DefaultCaseLabelTree
instanceKlass com/sun/source/tree/ErroneousTree
instanceKlass com/sun/source/tree/ExportsTree
instanceKlass com/sun/source/tree/AnnotatedTypeTree
instanceKlass com/sun/source/tree/PatternCaseLabelTree
instanceKlass com/sun/source/tree/CaseLabelTree
instanceKlass com/sun/source/tree/SwitchTree
instanceKlass com/sun/source/tree/ModifiersTree
instanceKlass com/sun/source/tree/SynchronizedTree
instanceKlass com/sun/source/tree/ProvidesTree
instanceKlass com/sun/source/tree/LiteralTree
instanceKlass com/sun/source/tree/RequiresTree
instanceKlass com/sun/source/tree/ReturnTree
instanceKlass com/sun/source/tree/TypeParameterTree
instanceKlass com/sun/source/tree/AssertTree
instanceKlass com/sun/source/tree/WhileLoopTree
instanceKlass com/sun/source/tree/NewClassTree
instanceKlass com/sun/source/tree/ParameterizedTypeTree
instanceKlass com/sun/source/tree/MemberSelectTree
instanceKlass com/sun/source/tree/ImportTree
instanceKlass com/sun/source/tree/ClassTree
instanceKlass com/sun/source/tree/PrimitiveTypeTree
instanceKlass com/sun/source/tree/ArrayAccessTree
instanceKlass com/sun/source/tree/CompoundAssignmentTree
instanceKlass com/sun/source/tree/LabeledStatementTree
instanceKlass com/sun/source/tree/DeconstructionPatternTree
instanceKlass com/sun/source/tree/PatternTree
instanceKlass com/sun/source/tree/VariableTree
instanceKlass com/sun/source/tree/InstanceOfTree
instanceKlass com/sun/source/tree/AssignmentTree
instanceKlass com/sun/source/tree/ModuleTree
instanceKlass com/sun/source/tree/ParenthesizedTree
instanceKlass com/sun/source/tree/ArrayTypeTree
instanceKlass com/sun/source/tree/IntersectionTypeTree
instanceKlass com/sun/source/tree/ConditionalExpressionTree
instanceKlass com/sun/source/tree/UnionTypeTree
instanceKlass com/sun/source/tree/DoWhileLoopTree
instanceKlass com/sun/source/tree/MethodTree
instanceKlass com/sun/source/tree/MemberReferenceTree
instanceKlass com/sun/source/tree/EnhancedForLoopTree
instanceKlass com/sun/source/tree/PackageTree
instanceKlass com/sun/source/tree/LambdaExpressionTree
instanceKlass com/sun/source/tree/IdentifierTree
instanceKlass com/sun/source/tree/ExpressionStatementTree
instanceKlass com/sun/source/tree/MethodInvocationTree
instanceKlass com/sun/source/tree/EmptyStatementTree
instanceKlass com/sun/source/tree/YieldTree
instanceKlass com/sun/source/tree/OpensTree
instanceKlass com/sun/source/tree/UsesTree
instanceKlass com/sun/source/tree/DirectiveTree
instanceKlass com/sun/source/tree/UnaryTree
instanceKlass com/sun/source/tree/ThrowTree
instanceKlass com/sun/source/tree/BreakTree
instanceKlass com/sun/source/tree/IfTree
instanceKlass com/sun/source/tree/BlockTree
instanceKlass com/sun/source/tree/CatchTree
instanceKlass com/sun/source/tree/CaseTree
instanceKlass com/sun/source/tree/TryTree
instanceKlass com/sun/source/tree/StatementTree
instanceKlass com/sun/source/tree/AnnotationTree
instanceKlass com/sun/source/tree/WildcardTree
instanceKlass  @bci java/util/regex/Pattern ALL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x0000000019249e00
instanceKlass javax/annotation/processing/Messager
instanceKlass javax/annotation/processing/RoundEnvironment
instanceKlass com/sun/tools/javac/processing/JavacProcessingEnvironment$ServiceIterator
instanceKlass javax/annotation/processing/Filer
instanceKlass com/sun/tools/javac/tree/JCTree$Visitor
instanceKlass com/sun/tools/javac/processing/JavacProcessingEnvironment
instanceKlass javax/annotation/processing/ProcessingEnvironment
instanceKlass  @bci javax/lang/model/SourceVersion getLatestSupported ()Ljavax/lang/model/SourceVersion; 19 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000000192d0000
instanceKlass  @bci com/sun/tools/javac/main/Arguments validate ()Z 1326 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/Arguments$$Lambda+0x00000000192ca278
instanceKlass  @bci com/sun/tools/javac/main/Arguments validate ()Z 1236 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/Arguments$$Lambda+0x00000000192ca048
instanceKlass  @bci com/sun/tools/javac/util/Options isSet (Lcom/sun/tools/javac/main/Option;Ljava/lang/String;)Z 4 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/Options$$Lambda+0x00000000192c9e18
instanceKlass  @bci com/sun/tools/javac/util/Options isLintExplicitlyDisabled (Lcom/sun/tools/javac/code/Lint$LintCategory;)Z 10 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/Options$$Lambda+0x00000000192c9bb8
instanceKlass com/sun/tools/javac/util/Pair
instanceKlass  @bci com/sun/tools/javac/code/DeferredCompletionFailureHandler$1 uninstall ()V 9 <appendix> argL0 ; # com/sun/tools/javac/code/DeferredCompletionFailureHandler$1$$Lambda+0x00000000192c9768
instanceKlass  @bci com/sun/tools/javac/api/JavacTaskImpl doCall ()Lcom/sun/tools/javac/main/Main$Result; 2 <appendix> member <vmtarget> ; # com/sun/tools/javac/api/JavacTaskImpl$$Lambda+0x00000000192c9538
instanceKlass  @bci com/sun/tools/javac/code/DeferredCompletionFailureHandler$1 install ()V 9 <appendix> argL0 ; # com/sun/tools/javac/code/DeferredCompletionFailureHandler$1$$Lambda+0x00000000192c90b0
instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler$FlipSymbolDescription
instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler$3
instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler$2
instanceKlass com/sun/tools/javac/code/Symbol$Completer
instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler$1
instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler$Handler
instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler
instanceKlass com/sun/tools/javac/parser/Parser
instanceKlass com/sun/tools/javac/api/JavacTaskImpl$Filter
instanceKlass  @bci com/sun/tools/javac/util/Options get (Ljava/lang/String;)Ljava/lang/String; 3 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/Options$$Lambda+0x00000000192c7858
instanceKlass  @bci com/sun/tools/javac/util/Options isSet (Ljava/lang/String;)Z 3 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/Options$$Lambda+0x00000000192c7628
instanceKlass com/sun/tools/javac/main/DelegatingJavaFileManager
instanceKlass  @bci com/sun/tools/javac/platform/JDKPlatformProvider$PlatformDescriptionImpl getFileManager ()Ljavax/tools/JavaFileManager; 542 <appendix> argL0 ; # com/sun/tools/javac/platform/JDKPlatformProvider$PlatformDescriptionImpl$$Lambda+0x00000000192c6850
instanceKlass com/sun/tools/javac/resources/CompilerProperties$Fragments
instanceKlass com/sun/tools/javac/platform/JDKPlatformProvider$PlatformDescriptionImpl
instanceKlass  @bci com/sun/tools/javac/platform/PlatformUtils lookupPlatformDescription (Ljava/lang/String;)Lcom/sun/tools/javac/platform/PlatformDescription; 82 <appendix> member <vmtarget> ; # com/sun/tools/javac/platform/PlatformUtils$$Lambda+0x00000000192c2a38
instanceKlass  @bci com/sun/tools/javac/platform/PlatformUtils lambda$lookupPlatformDescription$0 (Ljava/lang/String;Lcom/sun/tools/javac/platform/PlatformProvider;)Z 21 <appendix> member <vmtarget> ; # com/sun/tools/javac/platform/PlatformUtils$$Lambda+0x00000000192c27d8
instanceKlass java/util/TreeMap$TreeMapSpliterator
instanceKlass sun/nio/fs/WindowsSecurity
instanceKlass sun/nio/fs/AbstractAclFileAttributeView
instanceKlass java/nio/file/attribute/AclFileAttributeView
instanceKlass  @bci com/sun/tools/javac/platform/JDKPlatformProvider <clinit> ()V 17 <appendix> argL0 ; # com/sun/tools/javac/platform/JDKPlatformProvider$$Lambda+0x00000000192c2338
instanceKlass com/sun/tools/javac/platform/PlatformDescription
instanceKlass com/sun/tools/javac/platform/JDKPlatformProvider
instanceKlass  @bci com/sun/tools/javac/platform/PlatformUtils lookupPlatformDescription (Ljava/lang/String;)Lcom/sun/tools/javac/platform/PlatformDescription; 65 <appendix> member <vmtarget> ; # com/sun/tools/javac/platform/PlatformUtils$$Lambda+0x00000000192c1e90
instanceKlass com/sun/tools/javac/platform/PlatformProvider
instanceKlass com/sun/tools/javac/platform/PlatformUtils
instanceKlass  @bci com/sun/tools/javac/util/Options isSet (Lcom/sun/tools/javac/main/Option;)Z 3 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/Options$$Lambda+0x00000000192c17e8
instanceKlass  @bci com/sun/tools/javac/main/Arguments checkOptionAllowed (ZLcom/sun/tools/javac/main/Arguments$ErrorReporter;[Lcom/sun/tools/javac/main/Option;)V 33 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/Arguments$$Lambda+0x00000000192c15a8
instanceKlass  @bci com/sun/tools/javac/main/Arguments checkOptionAllowed (ZLcom/sun/tools/javac/main/Arguments$ErrorReporter;[Lcom/sun/tools/javac/main/Option;)V 17 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/Arguments$$Lambda+0x00000000192c1348
instanceKlass  @cpi com/sun/tools/javac/jvm/Items$MemberItem 154 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000192c5400
instanceKlass  @bci com/sun/tools/javac/main/Arguments handleReleaseOptions (Ljava/util/function/Predicate;)Z 22 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/Arguments$$Lambda+0x00000000192c1118
instanceKlass com/sun/tools/javac/main/Arguments$ErrorReporter
instanceKlass  @bci com/sun/tools/javac/util/Options get (Lcom/sun/tools/javac/main/Option;)Ljava/lang/String; 3 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/Options$$Lambda+0x00000000192c0ee8
instanceKlass  @bci com/sun/tools/javac/main/Arguments processArgs (Ljava/lang/Iterable;Ljava/util/Set;Lcom/sun/tools/javac/main/OptionHelper;ZZ)Z 24 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000000192c5000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000192c4c00
instanceKlass  @bci com/sun/tools/javac/main/Arguments processArgs (Ljava/lang/Iterable;Ljava/util/Set;Lcom/sun/tools/javac/main/OptionHelper;ZZ)Z 24 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000192c4800
instanceKlass  @bci com/sun/tools/javac/main/Arguments processArgs (Ljava/lang/Iterable;Ljava/util/Set;Lcom/sun/tools/javac/main/OptionHelper;ZZ)Z 24 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/Arguments$$Lambda+0x00000000192c0c88
instanceKlass  @cpi com/sun/tools/javac/main/Arguments 1141 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000192c4400
instanceKlass com/sun/tools/javac/util/StringUtils
instanceKlass  @bci com/sun/tools/javac/file/CacheFSInfo isFile (Ljava/nio/file/Path;)Z 5 <appendix> argL0 ; # com/sun/tools/javac/file/CacheFSInfo$$Lambda+0x00000000192c0830
instanceKlass  @cpi com/sun/tools/javac/file/CacheFSInfo 178 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000192c4000
instanceKlass  @bci com/sun/tools/javac/file/CacheFSInfo getAttributes (Ljava/nio/file/Path;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # com/sun/tools/javac/file/CacheFSInfo$$Lambda+0x00000000192c05e0
instanceKlass com/sun/tools/javac/file/BaseFileManager$3
instanceKlass com/sun/tools/doclint/DocLint$1
instanceKlass com/sun/source/tree/CompilationUnitTree
instanceKlass com/sun/source/util/TreePath
instanceKlass javax/lang/model/util/Types
instanceKlass javax/lang/model/util/Elements
instanceKlass com/sun/source/util/Trees
instanceKlass com/sun/source/util/TreeScanner
instanceKlass com/sun/source/tree/TreeVisitor
instanceKlass  @bci com/sun/tools/doclint/DocLint newDocLint ()Lcom/sun/tools/doclint/DocLint; 17 <appendix> argL0 ; # com/sun/tools/doclint/DocLint$$Lambda+0x00000000192bcaf8
instanceKlass java/util/ServiceLoader$ProviderSpliterator
instanceKlass com/sun/tools/doclint/DocLint
instanceKlass com/sun/source/util/Plugin
instanceKlass com/sun/tools/javac/util/ListBuffer$1
instanceKlass com/sun/tools/javac/main/Arguments
instanceKlass com/sun/tools/javac/api/ClientCodeWrapper$WrappedDiagnosticListener
instanceKlass com/sun/tools/javac/api/ClientCodeWrapper$Trusted
instanceKlass com/sun/tools/javac/api/ClientCodeWrapper$WrappedJavaFileManager
instanceKlass com/sun/source/util/TaskListener
instanceKlass com/sun/tools/javac/api/ClientCodeWrapper
instanceKlass com/sun/tools/javac/file/PathFileObject
instanceKlass  @bci com/sun/tools/javac/file/CacheFSInfo getCanonicalFile (Ljava/nio/file/Path;)Ljava/nio/file/Path; 6 <appendix> member <vmtarget> ; # com/sun/tools/javac/file/CacheFSInfo$$Lambda+0x00000000192b9d60
instanceKlass  @bci com/sun/tools/javac/file/BaseFileManager setContext (Lcom/sun/tools/javac/util/Context;)V 48 <appendix> member <vmtarget> ; # com/sun/tools/javac/file/BaseFileManager$$Lambda+0x00000000192b9678
instanceKlass  @bci com/sun/tools/javac/util/Log <init> (Lcom/sun/tools/javac/util/Context;Ljava/util/Map;)V 152 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/Log$$Lambda+0x00000000192b9438
instanceKlass  @bci com/sun/tools/javac/util/JCDiagnostic$Factory <init> (Lcom/sun/tools/javac/util/Context;)V 23 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/JCDiagnostic$Factory$$Lambda+0x00000000192b91f8
instanceKlass com/sun/tools/javac/util/JCDiagnostic
instanceKlass  @bci com/sun/tools/javac/util/Options whenReady (Ljava/util/function/Consumer;)V 20 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/Options$$Lambda+0x00000000192b8a78
instanceKlass  @bci com/sun/tools/javac/util/JavacMessages <init> (Lcom/sun/tools/javac/util/Context;)V 45 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/JavacMessages$$Lambda+0x00000000192b8838
instanceKlass com/sun/tools/javac/util/Options
instanceKlass javax/lang/model/type/ExecutableType
instanceKlass javax/lang/model/type/WildcardType
instanceKlass javax/lang/model/element/ExecutableElement
instanceKlass javax/lang/model/element/Parameterizable
instanceKlass javax/lang/model/element/VariableElement
instanceKlass javax/lang/model/type/ErrorType
instanceKlass javax/lang/model/type/DeclaredType
instanceKlass javax/lang/model/type/TypeVariable
instanceKlass javax/lang/model/type/ArrayType
instanceKlass javax/lang/model/type/ReferenceType
instanceKlass com/sun/tools/javac/jvm/PoolConstant$LoadableConstant
instanceKlass javax/lang/model/type/NoType
instanceKlass javax/lang/model/type/TypeMirror
instanceKlass com/sun/tools/javac/code/AnnoConstruct
instanceKlass javax/lang/model/element/Element
instanceKlass javax/lang/model/AnnotatedConstruct
instanceKlass com/sun/tools/javac/jvm/PoolConstant
instanceKlass com/sun/tools/javac/util/AbstractDiagnosticFormatter$SimpleConfiguration
instanceKlass com/sun/source/tree/ExpressionTree
instanceKlass com/sun/tools/javac/tree/JCTree
instanceKlass com/sun/source/tree/Tree
instanceKlass com/sun/tools/javac/api/DiagnosticFormatter$Configuration
instanceKlass com/sun/tools/javac/code/Printer
instanceKlass com/sun/tools/javac/code/Symbol$Visitor
instanceKlass com/sun/tools/javac/code/Type$Visitor
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda+0x0000000019248f98
instanceKlass java/util/ResourceBundle$CacheKeyReference
instanceKlass com/sun/tools/javac/util/List$2
instanceKlass  @bci com/sun/tools/javac/util/JavacMessages add (Ljava/lang/String;)V 2 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/JavacMessages$$Lambda+0x00000000192b1b50
instanceKlass com/sun/tools/javac/util/JavacMessages$ResourceBundleHelper
instanceKlass com/sun/tools/javac/util/JavacMessages
instanceKlass com/sun/tools/javac/api/Messages
instanceKlass com/sun/tools/javac/util/JCDiagnostic$Factory
instanceKlass  @bci com/sun/tools/javac/file/JavacFileManager <init> (Lcom/sun/tools/javac/util/Context;ZLjava/nio/charset/Charset;)V 11 <appendix> argL0 ; # com/sun/tools/javac/file/JavacFileManager$$Lambda+0x00000000192af6c8
instanceKlass java/util/JumboEnumSet$EnumSetIterator
instanceKlass com/sun/tools/javac/file/Locations$ModuleTable
instanceKlass  @bci com/sun/tools/javac/file/Locations$ModuleSourcePathLocationHandler <init> (Lcom/sun/tools/javac/file/Locations;)V 28 <appendix> argL0 ; # com/sun/tools/javac/file/Locations$ModuleSourcePathLocationHandler$$Lambda+0x00000000192aec68
instanceKlass  @bci com/sun/tools/javac/file/Locations <init> ()V 5 <appendix> argL0 ; # com/sun/tools/javac/file/Locations$$Lambda+0x00000000192addb8
instanceKlass javax/tools/StandardJavaFileManager$PathFactory
instanceKlass com/sun/tools/javac/file/Locations$LocationHandler
instanceKlass com/sun/tools/javac/file/Locations
instanceKlass com/sun/tools/javac/file/JavacFileManager$1
instanceKlass  @bci com/sun/tools/javac/main/Option getOptions (Lcom/sun/tools/javac/main/Option$OptionGroup;)Ljava/util/Set; 17 <appendix> argL0 ; # com/sun/tools/javac/main/Option$$Lambda+0x00000000192acdf0
instanceKlass  @bci com/sun/tools/javac/main/Option getOptions (Lcom/sun/tools/javac/main/Option$OptionGroup;)Ljava/util/Set; 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/Option$$Lambda+0x00000000192acb90
